MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Flute\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=638298, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=1, note=77, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=6),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=2),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=6),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=2),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=6),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=1),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=1),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=2),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=1),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=1),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=6),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=2),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=6),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=2),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=6),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=2),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=6),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=1),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=1),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=2),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=1),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=96, time=1),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=158),
    Message('note_on', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=6),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=2),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=158),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('control_change', channel=1, control=2, value=96, time=6),
    Message('note_on', channel=1, note=76, velocity=96, time=0),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('control_change', channel=1, control=2, value=97, time=480),
    Message('control_change', channel=1, control=2, value=98, time=480),
    Message('control_change', channel=1, control=2, value=99, time=480),
    Message('note_on', channel=1, note=76, velocity=0, time=479),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('control_change', channel=1, control=2, value=100, time=1),
    Message('note_on', channel=1, note=76, velocity=100, time=0),
    Message('control_change', channel=1, control=2, value=101, time=480),
    Message('control_change', channel=1, control=2, value=102, time=480),
    Message('control_change', channel=1, control=2, value=103, time=480),
    Message('note_on', channel=1, note=76, velocity=0, time=479),
    Message('control_change', channel=1, control=2, value=104, time=1),
    Message('note_on', channel=1, note=76, velocity=104, time=0),
    Message('note_on', channel=1, note=79, velocity=104, time=0),
    Message('control_change', channel=1, control=2, value=105, time=480),
    Message('control_change', channel=1, control=2, value=106, time=480),
    Message('control_change', channel=1, control=2, value=107, time=480),
    Message('note_on', channel=1, note=76, velocity=0, time=479),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('control_change', channel=1, control=2, value=108, time=1),
    Message('note_on', channel=1, note=76, velocity=108, time=0),
    Message('control_change', channel=1, control=2, value=109, time=480),
    Message('control_change', channel=1, control=2, value=110, time=480),
    Message('control_change', channel=1, control=2, value=111, time=480),
    Message('note_on', channel=1, note=76, velocity=0, time=479),
    Message('control_change', channel=1, control=2, value=112, time=1),
    Message('note_on', channel=1, note=76, velocity=112, time=0),
    Message('note_on', channel=1, note=79, velocity=112, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=1919),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=112, time=1),
    Message('control_change', channel=1, control=2, value=112, time=0),
    Message('note_on', channel=1, note=79, velocity=112, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=1919),
    Message('note_on', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=77, velocity=112, time=1),
    Message('control_change', channel=1, control=2, value=112, time=0),
    Message('note_on', channel=1, note=80, velocity=112, time=0),
    Message('note_on', channel=1, note=77, velocity=0, time=1919),
    Message('note_on', channel=1, note=80, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=112, time=1),
    Message('control_change', channel=1, control=2, value=112, time=0),
    Message('note_on', channel=1, note=82, velocity=112, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=1919),
    Message('note_on', channel=1, note=82, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=112, time=1),
    Message('control_change', channel=1, control=2, value=112, time=0),
    Message('note_on', channel=1, note=82, velocity=112, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=959),
    Message('note_on', channel=1, note=82, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=112, time=1),
    Message('control_change', channel=1, control=2, value=112, time=0),
    Message('note_on', channel=1, note=82, velocity=112, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=959),
    Message('note_on', channel=1, note=82, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=112, time=1),
    Message('control_change', channel=1, control=2, value=112, time=0),
    Message('note_on', channel=1, note=82, velocity=112, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=959),
    Message('note_on', channel=1, note=82, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=112, time=1),
    Message('control_change', channel=1, control=2, value=112, time=0),
    Message('note_on', channel=1, note=82, velocity=112, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=959),
    Message('note_on', channel=1, note=82, velocity=0, time=0),
    Message('note_on', channel=1, note=83, velocity=126, time=7681),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=86, velocity=126, time=0),
    Message('control_change', channel=1, control=2, value=126, time=1920),
    Message('note_on', channel=1, note=83, velocity=0, time=479),
    Message('note_on', channel=1, note=86, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=126, time=2401),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=74, velocity=126, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=959),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=126, time=961),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=74, velocity=126, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=959),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=126, time=481),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=74, velocity=126, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=479),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=126, time=481),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=74, velocity=126, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=479),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=126, time=481),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=74, velocity=126, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=479),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=126, time=481),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=74, velocity=126, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=479),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=126, time=481),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=74, velocity=126, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=479),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=126, time=481),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=74, velocity=126, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=479),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=126, time=481),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=74, velocity=126, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=479),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=126, time=481),
    Message('control_change', channel=1, control=2, value=126, time=0),
    Message('note_on', channel=1, note=74, velocity=126, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=479),
    Message('note_on', channel=1, note=74, velocity=0, time=0),
    Message('control_change', channel=1, control=2, value=96, time=1),
    Message('note_on', channel=1, note=78, velocity=96, time=0),
    Message('note_on', channel=1, note=78, velocity=0, time=1919),
    Message('note_on', channel=1, note=71, velocity=96, time=1),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=71, velocity=0, time=479),
    Message('note_on', channel=1, note=73, velocity=96, time=1),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=479),
    Message('note_on', channel=1, note=74, velocity=96, time=1),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=74, velocity=0, time=479),
    Message('note_on', channel=1, note=76, velocity=96, time=1),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=76, velocity=0, time=479),
    Message('note_on', channel=1, note=78, velocity=96, time=1),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=78, velocity=0, time=1439),
    Message('note_on', channel=1, note=74, velocity=96, time=1),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=74, velocity=0, time=479),
    Message('note_on', channel=1, note=78, velocity=96, time=1),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=78, velocity=0, time=1439),
    Message('note_on', channel=1, note=74, velocity=96, time=1),
    Message('control_change', channel=1, control=2, value=96, time=0),
    Message('note_on', channel=1, note=74, velocity=0, time=479),
    MetaMessage('end_of_track', time=1)]),
  MidiTrack([
    MetaMessage('track_name', name='A Clarinet\x00', time=0),
    MetaMessage('key_signature', key='F', time=0),
    Message('control_change', channel=2, control=121, value=0, time=0),
    Message('program_change', channel=2, program=71, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=91, value=0, time=0),
    Message('control_change', channel=2, control=93, value=0, time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('note_on', channel=2, note=62, velocity=112, time=34560),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=59, velocity=112, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=959),
    Message('note_on', channel=2, note=64, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=59, velocity=0, time=959),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=66, velocity=112, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=1919),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=62, velocity=112, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=959),
    Message('note_on', channel=2, note=67, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=479),
    Message('note_on', channel=2, note=67, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=479),
    Message('note_on', channel=2, note=66, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=78, velocity=112, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=959),
    Message('note_on', channel=2, note=78, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=79, velocity=112, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=959),
    Message('note_on', channel=2, note=79, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=71, velocity=112, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=959),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=71, velocity=112, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=959),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=71, velocity=112, time=0),
    Message('control_change', channel=2, control=2, value=112, time=1920),
    Message('note_on', channel=2, note=66, velocity=0, time=959),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=67, velocity=112, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=479),
    Message('note_on', channel=2, note=67, velocity=0, time=0),
    Message('note_on', channel=2, note=58, velocity=112, time=1),
    Message('control_change', channel=2, control=2, value=112, time=0),
    Message('note_on', channel=2, note=64, velocity=112, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=479),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('control_change', channel=2, control=2, value=96, time=1),
    Message('note_on', channel=2, note=54, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=54, velocity=0, time=159),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=1),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=159),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=1),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=159),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=1),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=158),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=1),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=158),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=2),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=158),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=3),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=158),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=1),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=158),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=1),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=158),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=2),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=158),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=1),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=158),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=1),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=158),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=6),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=2),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
